model,provider,config,run_mode,date,f1,f2,precision,recall,jaccard,laziness,cost_usd,duration_s,samples,run_id
gpt-4.1-nano,openai,B1,official,2026-04-14T15:29:42.422035,0.569080636877247,0.48776192991723893,0.7880512091038406,0.4453376205787781,0.30849956499729514,0.4204180064308682,3.167324399999998,129.873512,2998,zero_shot_gpt-4.1-nano_20260414_152732
gemini-3-flash,vertex_ai,B1,official,2026-04-14T15:21:47.292145,0.7272727272727273,0.7857469164001827,0.6470219435736677,0.830249396621078,0.4616844137222449,0.02011263073209976,16.546043999999977,6946.219497,2997,zero_shot_gemini-3-flash_20260414_132601
claude-opus-4.6,anthropic,B1,official,2026-04-14T12:39:20.785773,0.7773306505700872,0.8631218349717009,0.6668584579976985,0.9316720257234726,0.3775030824981739,0.01929260450160772,185.01973999999996,3146.185223,2999,zero_shot_claude-opus-4.6_20260414_114654
claude-sonnet-4.6,anthropic,B1,official,2026-04-14T12:37:12.492474,0.7170542635658914,0.8128295254833039,0.5993520518358532,0.8922829581993569,0.3583251844113649,0.02009646302250804,111.44421899999983,3017.937526,2999,zero_shot_claude-sonnet-4.6_20260414_114654
claude-haiku-4.5,anthropic,B1,official,2026-04-14T12:12:50.003595,0.68269534957292,0.7826780792107936,0.5628586332811685,0.867363344051447,0.3936453835550397,0.03858520900321544,36.69583399999996,1555.34422,2999,zero_shot_claude-haiku-4.5_20260414_114654
gpt-4.1,openai,B1,official,2026-04-14T10:52:08.544360,0.8114790286975718,0.8677998111425874,0.7322709163346613,0.9099009900990099,0.4304896302199352,0.05643564356435644,38.06831999999997,522.56353,2528,zero_shot_gpt-4.1_20260414_104325
gemini-3.1-pro,vertex_ai,B1,official,2026-04-14T10:03:58.442357,0.8066378066378067,0.8610597658656809,0.7297650130548303,0.9016129032258065,0.5242690985660065,0.03790322580645161,65.753302,3306.019026,2994,zero_shot_gemini-3.1-pro_20260414_090852
gemini-2.5-pro,vertex_ai,B1,official,2026-04-14T04:58:59.439911,0.7182701347539956,0.8276758630651453,0.588597842835131,0.9212218649517685,0.47827209164740375,0.01527331189710611,43.385427500000105,7721.933856,2999,zero_shot_gemini-2.5-pro_20260414_025017
claude-sonnet-4,anthropic,B1,official,2026-04-14T02:49:01.056884,0.764774044032445,0.8513931888544891,0.6538969616908851,0.9209302325581395,0.45121148781855186,0.020465116279069766,94.04399400000007,838.584185,2640,zero_shot_claude-sonnet-4_20260414_023502
gpt-4.1-mini,openai,B1,official,2026-04-14T02:40:29.314040,0.7951363301400147,0.8369531492398387,0.7340136054421769,0.867363344051447,0.4085508885781288,0.08440514469453377,13.173560000000004,326.856127,2999,zero_shot_gpt-4.1-mini_20260414_023502
gemini-2.5-flash,vertex_ai,B1,official,2026-04-14T01:34:49.226778,0.7364290385873119,0.829160530191458,0.6207276736493936,0.905144694533762,0.4837077882533166,0.02652733118971061,10.643104599999987,5167.888677,2999,test_zero_shot_gemini-2.5-flash_20260414_000841
gpt-4.1,openai,B4,official,2026-04-17T12:14:51.156646,0.7337862878319951,0.8522238163558106,0.5957873620862588,0.954983922829582,0.36758416545802763,0.01527331189710611,77.87766200000016,1631.660777,2999,cot_gpt-4.1_20260417_114739
gemini-2.5-pro,vertex_ai,B4,official,2026-04-15T14:45:37.468784,0.672428694900605,0.810079133694294,0.5240233497979344,0.9381028938906752,0.3355882228042231,0.0040192926045016075,61.771738749999955,16653.395268,2999,cot_gemini-2.5-pro_20260415_100804
gemini-3.1-pro,vertex_ai,B4,official,2026-04-15T12:22:13.946522,0.7908857037853732,0.842731829573935,0.7173333333333334,0.8812448812448812,0.46484635626046866,0.03357903357903358,72.46418200000001,8049.835499,2976,cot_gemini-3.1-pro_20260415_100804
claude-sonnet-4.6,anthropic,B4,official,2026-04-15T09:28:49.711621,0.7064735441915461,0.8397751229796206,0.5586722767648434,0.9606109324758842,0.35392937781078293,0.006430868167202572,129.5852099999999,1796.857892,2999,cot_claude-sonnet-4.6_20260415_085852
gpt-4.1-mini,openai,B4,official,2026-04-15T09:20:59.318720,0.727386150966937,0.8406633020908435,0.5939887926642894,0.9380530973451328,0.35387193078471174,0.015285599356395816,15.776328800000012,1326.475365,2994,cot_gpt-4.1-mini_20260415_085852
gpt-4.1-nano,openai,B4,official,2026-04-15T09:09:24.811491,0.6422976501305484,0.6122448979591837,0.6995260663507109,0.5937248592115849,0.4012530208509141,0.13435237329042637,3.6447551000000042,631.986574,2998,cot_gpt-4.1-nano_20260415_085852
claude-sonnet-4,anthropic,B4,official,2026-04-15T01:49:19.433444,0.7489553198328512,0.8512348385211166,0.6239957150508838,0.9364951768488746,0.42317909866195513,0.02491961414790997,125.9845230000002,1837.323667,2999,cot_claude-sonnet-4_20260415_011842
claude-opus-4.6,anthropic,B4,official,2026-04-15T01:49:17.269104,0.7480535658673311,0.8648998991790293,0.610574478901881,0.9654340836012861,0.3860028672975662,0.008038585209003215,213.30415000000008,1835.144646,2999,cot_claude-opus-4.6_20260415_011842
claude-haiku-4.5,anthropic,B4,official,2026-04-15T01:35:08.577704,0.7564903056194545,0.8494464944649447,0.6397998888271261,0.9252411575562701,0.3811657510291839,0.024115755627009645,43.107346000000106,986.479717,2999,cot_claude-haiku-4.5_20260415_011842
gemini-3-flash,vertex_ai,B4,official,2026-04-15T00:49:07.173164,0.5699604743083003,0.5795819935691318,0.5546153846153846,0.5861788617886179,0.25602411636044975,0.22439024390243903,19.086796499999938,0.005491,2985,cot_gemini-3-flash_20260414_235305
gemini-2.5-flash,vertex_ai,B4,official,2026-04-14T20:29:18.700160,0.7205929745407671,0.8178493050475494,0.6013986013986014,0.8987138263665595,0.39271146244344274,0.022508038585209004,14.71522719999999,4061.359919,2999,cot_gemini-2.5-flash_20260414_192137
gemini-3.1-pro,vertex_ai,M0,official,2026-04-16T20:44:06.898446,0.8402270884022709,0.8426874898324386,0.8361581920903954,0.8443357783211084,0.44086257729419037,0.13773431132844335,104.56708599999979,8191.80787,2978,classify_then_extract_gemini-3.1-pro_20260416_182735
gemini-2.5-pro,vertex_ai,M0,official,2026-04-16T16:39:18.976443,0.757999098693105,0.70660393211225,0.8625641025641025,0.6760450160771704,0.28021673205630543,0.3167202572347267,58.68661499999991,6286.099531,2999,classify_then_extract_gemini-2.5-pro_20260416_145432
gemini-2.5-flash,vertex_ai,M0,official,2026-04-16T10:18:00.019573,0.685308056872038,0.6191128617914027,0.8339100346020761,0.581657280772325,0.30264704779496787,0.4094931617055511,13.729225800000028,3274.062172,2998,classify_then_extract_gemini-2.5-flash_20260416_092325
claude-sonnet-4.6,anthropic,M0,official,2026-04-16T10:15:44.546356,0.8382126348228044,0.8596713021491784,0.8047337278106509,0.8745980707395499,0.3403224115320109,0.10530546623794212,184.1142120000004,3138.723489,2999,classify_then_extract_claude-sonnet-4.6_20260416_092325
gemini-3-flash,vertex_ai,M0,official,2026-04-16T10:04:27.291179,0.8245828245828245,0.8223737619743464,0.8282910874897792,0.8209076175040518,0.40783819874722255,0.15964343598055106,26.240550499999873,2461.326735,2984,classify_then_extract_gemini-3-flash_20260416_092325
gpt-4.1-mini,openai,M0,official,2026-04-16T09:04:08.112647,0.8349218452154022,0.8623405260670971,0.7929036929761043,0.8816425120772947,0.33277448740249527,0.08293075684380032,21.422417199999998,2138.179675,2887,classify_then_extract_gpt-4.1-mini_20260416_082829
gpt-4.1,openai,M0,official,2026-04-16T09:03:01.771358,0.8371278458844134,0.8279923783128357,0.8528099910793934,0.82201203783319,0.28920990677388336,0.1642304385210662,91.50229000000017,2071.826612,2786,classify_then_extract_gpt-4.1_20260416_082829
gpt-4.1-nano,openai,M0,official,2026-04-16T08:44:25.066258,0.6956521739130433,0.6590114827758362,0.7666989351403679,0.6366559485530546,0.33986984591762137,0.25562700964630225,5.102929099999995,955.144708,2999,classify_then_extract_gpt-4.1-nano_20260416_082829
claude-opus-4.6,anthropic,M0,official,2026-04-16T02:28:15.026120,0.8342165026495079,0.864449325384374,0.7882689556509299,0.8858520900321544,0.4334880955746344,0.07636655948553055,302.9640650000002,2848.268322,2999,classify_then_extract_claude-opus-4.6_20260416_014046
claude-haiku-4.5,anthropic,M0,official,2026-04-16T02:08:53.772566,0.7877339705296693,0.7920871375941053,0.7805840568271507,0.795016077170418,0.3654044884116108,0.16881028938906753,60.66184499999989,1687.031942,2999,classify_then_extract_claude-haiku-4.5_20260416_014046
claude-sonnet-4,anthropic,M0,official,2026-04-16T00:46:59.610981,0.8422238918106686,0.8766030653737881,0.7905500705218618,0.9011254019292605,0.42703907447492795,0.06993569131832797,184.58370599999986,2959.583618,2999,classify_then_extract_claude-sonnet-4_20260415_235740
gemini-3.1-pro,vertex_ai,M1,official,2026-04-16T21:36:04.161722,0.8055451479955039,0.839712544914857,0.7543859649122807,0.8641479099678456,0.4204169544081392,0.1085209003215434,78.72849800000101,11309.036689,2999,multiagent_gemini-3.1-pro_20260416_182735
gemini-2.5-pro,vertex_ai,M1,official,2026-04-16T17:40:23.692272,0.7660757733750435,0.8337116053865941,0.6748315982853643,0.8858520900321544,0.3747602254290269,0.06430868167202572,55.57307375000011,9950.786755,2999,multiagent_gemini-2.5-pro_20260416_145432
gemini-2.5-flash,vertex_ai,M1,official,2026-04-16T10:40:17.039015,0.7908774642442985,0.8094635227092895,0.7617274758004468,0.822347266881029,0.38409728907853374,0.13585209003215434,13.307857699999886,4611.056808,2999,multiagent_gemini-2.5-flash_20260416_092325
claude-sonnet-4.6,anthropic,M1,official,2026-04-16T10:30:45.586136,0.8019578313253012,0.8335942391984972,0.7542492917847026,0.8561093247588425,0.3967973860240988,0.11012861736334405,137.75313299999905,4039.615029,2999,multiagent_claude-sonnet-4.6_20260416_092325
gemini-3-flash,vertex_ai,M1,official,2026-04-16T10:30:10.659864,0.7642886942010847,0.7472670908794258,0.7944492627927147,0.7363344051446945,0.34486208416660724,0.24035369774919615,19.645139499999722,4004.574376,2999,multiagent_gemini-3-flash_20260416_092326
gpt-4.1,openai,M1,official,2026-04-16T09:11:39.362876,0.7926879933527212,0.7769995113210622,0.820292347377472,0.7668810289389068,0.29758814349289536,0.2057877813504823,56.10663800000019,2589.303647,2999,multiagent_gpt-4.1_20260416_082830
gpt-4.1-mini,openai,M1,official,2026-04-16T09:10:32.579366,0.7779121322047562,0.776597456945115,0.7801131770412287,0.7757234726688103,0.3187919577996261,0.17845659163987138,13.219674399999944,2522.530076,2999,multiagent_gpt-4.1-mini_20260416_082830
gpt-4.1-nano,openai,M1,official,2026-04-16T08:46:53.335961,0.633130081300813,0.5464912280701755,0.8604972375690608,0.5008038585209004,0.27149452647341565,0.4228295819935691,3.635751199999977,1103.375617,2999,multiagent_gpt-4.1-nano_20260416_082829
claude-opus-4.6,anthropic,M1,official,2026-04-16T02:39:46.465486,0.8248968878890138,0.8595092983278636,0.7730147575544624,0.8842443729903537,0.42935151841516,0.06591639871382636,215.4927549999985,3539.657999,2999,multiagent_claude-opus-4.6_20260416_014046
claude-haiku-4.5,anthropic,M1,official,2026-04-16T02:15:44.411692,0.8055975794251136,0.8351631116687579,0.7607142857142857,0.8561093247588425,0.4029856613896727,0.08762057877813505,45.00203300000057,2097.614898,2999,multiagent_claude-haiku-4.5_20260416_014046
claude-sonnet-4,anthropic,M1,official,2026-04-16T01:37:57.924581,0.778909090909091,0.826133909287257,0.7111553784860558,0.8609324758842444,0.49069487819058205,0.07797427652733119,127.16721899999996,3058.179548,2999,multiagent_claude-sonnet-4_20260416_004659
gpt-4.1-mini,openai,M6,official,2026-04-17T08:04:44.648690,0.735208535402522,0.8329670329670331,0.6149269875608437,0.9139871382636656,0.3865417463018428,0.022508038585209004,15.783542800000031,1646.472497,2987,combined_prompts_gpt-4.1-mini_20260417_073718
gpt-4.1,openai,M6,official,2026-04-17T07:53:21.909650,0.7691266079891672,0.8533653846153847,0.6604651162790698,0.9205834683954619,0.4453021251136523,0.03241491085899514,73.67845800000002,963.721311,2978,combined_prompts_gpt-4.1_20260417_073718
gpt-4.1-nano,openai,M6,official,2026-04-17T07:06:22.954431,0.5894160583941606,0.5452397029034436,0.6814345991561181,0.5192926045016077,0.395626463034438,0.13504823151125403,3.629606899999999,731.068795,2975,combined_prompts_gpt-4.1-nano_20260417_065411
gemini-2.5-pro,vertex_ai,M6,official,2026-04-17T04:19:32.039662,0.7113076437144663,0.8161786024934764,0.5858480749219563,0.905144694533762,0.43959544430472425,0.01045016077170418,58.21207374999999,14759.640685,2999,combined_prompts_gemini-2.5-pro_20260417_001332
gemini-3-flash,vertex_ai,M6,official,2026-04-17T02:35:37.878608,0.5640663607483234,0.6085300837776085,0.5028319697923223,0.6422829581993569,0.3316489540686702,0.005627009646302251,19.18420849999996,8525.437736,2999,combined_prompts_gemini-3-flash_20260417_001332
gemini-2.5-flash,vertex_ai,M6,official,2026-04-17T02:19:59.544125,0.7489104927924907,0.8317200297840655,0.6423231742380678,0.8979099678456591,0.4620878134751785,0.02009646302250804,13.989882999999994,7587.168557,2999,combined_prompts_gemini-2.5-flash_20260417_001332
gemini-3.1-pro,vertex_ai,M6,official,2026-04-17T01:58:07.607199,0.7995681899964016,0.8535648432698216,0.7233072916666666,0.8938053097345132,0.5335563828130829,0.032180209171359615,72.6923799999998,6275.16005,2998,combined_prompts_gemini-3.1-pro_20260417_001332
claude-sonnet-4.6,anthropic,M6,official,2026-04-16T19:55:56.003969,0.7298668357641089,0.8357537031658436,0.6026178010471204,0.9252411575562701,0.46018770000256676,0.008038585209003215,128.23561500000002,3228.547149,2999,combined_prompts_claude-sonnet-4.6_20260416_190207
claude-sonnet-4,anthropic,M6,official,2026-04-16T19:55:50.915158,0.7937431793379409,0.8416910970529239,0.7249169435215946,0.8770096463022508,0.5243787628582509,0.05546623794212219,125.41129800000004,3223.467866,2999,combined_prompts_claude-sonnet-4_20260416_190207
claude-opus-4.6,anthropic,M6,official,2026-04-16T19:53:35.443781,0.7642495784148398,0.845901149768553,0.6583381754793725,0.9107717041800643,0.49239251409059354,0.01607717041800643,211.10395000000017,3087.979902,2999,combined_prompts_claude-opus-4.6_20260416_190207
claude-haiku-4.5,anthropic,M6,official,2026-04-16T19:32:23.514067,0.753984753984754,0.8220006044122091,0.6626065773447016,0.8745980707395499,0.44863414070401414,0.03054662379421222,43.292335999999835,1816.078875,2999,combined_prompts_claude-haiku-4.5_20260416_190207